Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   1 33 13 -12.11029165448217
   1 33 14 -10.368832637693009
   1 33 15 -12.10226334183732
   1 33 16 -12.198074477810579
   1 33 17 -11.932290852161284
   1 33 18 -11.998609842746419
   1 33 19 -12.194573446519916
   1 33 20 -12.072291363324611
   1 33 21 -12.052207560685662
   1 33 22 -12.291343374905763
   1 33 23 -11.399034739074573
   1 33 24 -1.297035530632264
   1 33 25 -4.964141541473661
   1 33 26 -12.244231574358967
   1 33 27 -10.394406579091106
   1 33 28 -12.130829507565167
   1 33 29 -12.22274488153022
   1 33 30 -12.277985477291086
   1 33 31 -10.279509721622457
   1 33 32 -12.234108974125311
   1 33 33 -5.017148288441453
   1 33 34 -1.9649057010293176
   1 33 35 -2.908873058212436
   1 33 36 -11.258244500600096
   1 33 37 -12.16264526077186
   1 33 38 -11.12599146320897
   1 33 39 -12.080747844052809
   1 33 40 -12.103610992349841
   1 33 41 -10.65380713484228
   1 33 42 -12.224812064086073
   1 33 43 -2.7674956849351875
   1 33 44 -11.992424574577562
   1 33 45 -3.778518416004608
   1 33 46 -6.181237036824658
   1 33 47 -12.182854917296503
   1 33 48 -10.585333731509685
   1 33 49 -12.28148664009324
   1 33 50 -10.209140561969841
   1 33 51 -12.177443813752287
   1 33 52 -7.172730475344183
   1 33 53 -1.080038856104428
   1 33 54 -4.784288513597288
   1 33 55 -1.870595137976089
   1 33 56 -3.405124688121859
   1 33 57 -12.174544832755137
   1 33 58 -10.826561288890082
   1 33 59 -12.036118198657876
   1 33 60 -10.18394195540564
   1 33 61 -12.10336536259815
   1 33 62 -3.2498250415956544
   1 33 63 -3.0305266335358385
   1 33 64 -5.3952370196011925
   1 33 65 -4.369888450408026
   1 33 66 -1.8131815564371505
   1 33 67 -9.26883217446835
   1 33 68 -12.299595575662954
   1 33 69 -11.721886770988856
   1 33 70 -12.15926078883962
   1 33 71 -9.406734866468984
   1 33 72 -2.233913986799968
   1 33 73 -9.896901452529415
   1 33 74 -12.230562991104996
   1 33 75 -12.068859492154392
   1 33 76 -2.8363993011069373
   1 33 77 -4.980878173989878
   1 33 78 -12.156862395757484
   1 33 79 -10.71931422924105
   1 33 80 -12.24648392543569
   1 33 81 -10.048325403365222
   1 33 82 -8.455792369461173
   1 33 83 -11.78523134556823
   1 33 84 -9.80580079283364
   1 33 85 -12.267497325466744
   1 33 86 -8.647388851304637
   1 33 87 -8.398047751380753
   1 33 88 -12.042506964893413
   1 33 89 -11.739277469596129
   1 33 90 -11.774986256965096
   1 33 91 -12.14347363918824
   1 33 92 -11.989183120147255
   1 33 93 -11.76676080302827
   1 33 94 -12.177970530607336
   1 33 95 -11.38459501273098
   1 33 96 -12.238724904427198
   1 33 97 -12.164281887257427
   1 33 98 -11.490890555083611
   1 33 99 -12.183505122606261
   1 34 0 10.299904330318638
   1 34 1 10.331896509941952
   1 34 2 10.20278813731161
   1 34 3 9.895169698034051
   1 34 4 10.405316673364867
   1 34 5 10.287816889826113
   1 34 6 10.132780438471531
   1 34 7 10.37145559485601
   1 34 8 10.232235175049905
   1 34 9 10.210111989461842
   1 34 10 10.25606536307813
   1 34 11 10.136495443194248
   1 34 12 9.992661130921793
   1 34 13 10.279648127688684
   1 34 14 8.790624572839498
   1 34 15 10.272342647035362
   1 34 16 10.363559775942953
   1 34 17 10.129507831478929
   1 34 18 10.175333223650336
   1 34 19 10.358199806966633
   1 34 20 10.262010408495007
   1 34 21 10.199485504392992
   1 34 22 10.413836473565912
   1 34 23 9.658272763504627
   1 34 24 1.0897677022125996
   1 34 25 4.214356508624832
   1 34 26 10.379359973457582
   1 34 27 8.791346204421874
   1 34 28 10.28442956175475
   1 34 29 10.37563079448647
   1 34 30 10.42621258957904
   1 34 31 8.717575043073332
   1 34 32 10.360877984869548
   1 34 33 4.238215345669337
   1 34 34 1.6637184511484169
   1 34 35 2.460822902428766
   1 34 36 9.543560646278138
   1 34 37 10.333213890091333
   1 34 38 9.442488378398137
   1 34 39 10.265812986750328
   1 34 40 10.25466832723253
   1 34 41 9.059598161785965
   1 34 42 10.34768193384436
   1 34 43 2.37879868641694
   1 34 44 10.172473377195441
   1 34 45 3.197240796132428
   1 34 46 5.2548021996667025
   1 34 47 10.348595695925496
   1 34 48 8.97977420426062
   1 34 49 10.420107526907989
   1 34 50 8.655594264676203
   1 34 51 10.314961825970347
   1 34 52 6.0662795853508085
   1 34 53 0.9023185093618705
   1 34 54 4.06424558626619
   1 34 55 1.5735792215601914
   1 34 56 2.878216563986139
   1 34 57 10.32136383257611
   1 34 58 9.18150914349659
   1 34 59 10.20869471408055
   1 34 60 8.656568722734045
   1 34 61 10.2791563887838
   1 34 62 2.7495092754739954
   1 34 63 2.5879068678150388
   1 34 64 4.588224554438985
   1 34 65 3.7092018283376085
   1 34 66 1.5456004936916925
   1 34 67 7.870341292425226
   1 34 68 10.44875662099325
   1 34 69 9.940860835559413
   1 34 70 10.302652874723071
   1 34 71 7.969138554979419
   1 34 72 1.91022557641155
   1 34 73 8.403629279660825
   1 34 74 10.388449410974806
   1 34 75 10.233443124385612
   1 34 76 2.430659821729746
   1 34 77 4.207016535635195
   1 34 78 10.305111421660586
   1 34 79 9.107907321575809
   1 34 80 10.393404129797648
   1 34 81 8.535293553920038
   1 34 82 7.155336764457147
   1 34 83 10.017098893162709
   1 34 84 8.309865181764243
   1 34 85 10.409750413720321
   1 34 86 7.33371549060236
   1 34 87 7.128136635071465
   1 34 88 10.204615579451273
   1 34 89 9.92480849393402
   1 34 90 10.001999439399281
   1 34 91 10.313094103062756
   1 34 92 10.178871524783736
   1 34 93 9.9861390840776
   1 34 94 10.346075974639891
   1 34 95 9.685722882529426
   1 34 96 10.405891677974058
   1 34 97 10.31944264489559
   1 34 98 9.759446353820247
   1 34 99 10.365779943989622
   1 35 0 1.4041985908649213
   1 35 1 1.4195392762053372
   1 35 2 1.407341105375764
   1 35 3 1.3469732357318844
   1 35 4 1.409551297273237
   1 35 5 1.3934361516066085
   1 35 6 1.3915278388715449
   1 35 7 1.426429292817397
   1 35 8 1.4062801846510111
   1 35 9 1.376151572092222
   1 35 10 1.3864555700543584
   1 35 11 1.3681074638161335
   1 35 12 1.3487334181204491
   1 35 13 1.3880076850953325
   1 35 14 1.2129387733078265
   1 35 15 1.4000763039349735
   1 35 16 1.3977611691444782
   1 35 17 1.3850241061208606
   1 35 18 1.3851358399669098
   1 35 19 1.4056735874741533
   1 35 20 1.376794244639513
   1 35 21 1.3909650939668377
   1 35 22 1.435550139033919
   1 35 23 1.3323439955061935
   1 35 24 0.15301766508931652
   1 35 25 0.566278117852732
   1 35 26 1.4225539370383755
   1 35 27 1.1867989402355077
   1 35 28 1.3998047517917405
   1 35 29 1.4254302717735297
   1 35 30 1.4350271761040096
   1 35 31 1.1918313126438547
   1 35 32 1.4180705389812134
   1 35 33 0.5581107523539662
   1 35 34 0.23404401099465738
   1 35 35 0.33662343838608993
   1 35 36 1.2983921983922166
   1 35 37 1.3964145512450163
   1 35 38 1.2850752406204307
   1 35 39 1.3826552626315207
   1 35 40 1.3777349413098872
   1 35 41 1.248004381800344
   1 35 42 1.4249911847419352
   1 35 43 0.3254011287205133
   1 35 44 1.3722321542166076
   1 35 45 0.42228254628101153
   1 35 46 0.7162953386816827
   1 35 47 1.3853914711403663
   1 35 48 1.2392612436868045
   1 35 49 1.4121966407530577
   1 35 50 1.1815263694244709
   1 35 51 1.4185950675616108
   1 35 52 0.817916323136957
   1 35 53 0.12492979429238624
   1 35 54 0.5594666978298509
   1 35 55 0.20547360718015353
   1 35 56 0.4027967631353268
   1 35 57 1.3900373212879127
   1 35 58 1.2496724880162555
   1 35 59 1.3930822014437927
   1 35 60 1.1944458769302848
   1 35 61 1.3846253223673743
   1 35 62 0.38819667800283963
   1 35 63 0.3407960965861214
   1 35 64 0.6384186092073129
   1 35 65 0.4952361364845611
   1 35 66 0.21581945044440204
   1 35 67 1.0756092849617753
   1 35 68 1.428916133148557
   1 35 69 1.3496424548232533
   1 35 70 1.3819432543067323
   1 35 71 1.096185689864387
   1 35 72 0.26010110782973384
   1 35 73 1.1270793525314455
   1 35 74 1.4107658874217914
   1 35 75 1.3961096606326258
   1 35 76 0.3319150287043816
   1 35 77 0.5619626196795006
   1 35 78 1.4166426676789803
   1 35 79 1.2436135796368781
   1 35 80 1.4117349406471005
   1 35 81 1.167738533710741
   1 35 82 0.9795286700469634
   1 35 83 1.3520236422959777
   1 35 84 1.1479443017141435
   1 35 85 1.4098623404902741
   1 35 86 0.9845840824497882
   1 35 87 0.9489455982457462
   1 35 88 1.4063602962511375
   1 35 89 1.3360710620036316
   1 35 90 1.352355331541083
   1 35 91 1.387337802167875
   1 35 92 1.376655399654814
   1 35 93 1.3653268268316694
   1 35 94 1.4172648691973408
   1 35 95 1.305105321018427
   1 35 96 1.4307691042103006
   1 35 97 1.405012520094131
   1 35 98 1.3391711991997461
   1 35 99 1.3983232549076965
   1 36 0 4.927567663384888
   1 36 1 4.97120084525437
   1 36 2 4.915254721717979
   1 36 3 4.734872747595082
   1 36 4 4.973241668115364
   1 36 5 4.931296121130476
   1 36 6 4.839738752164868
   1 36 7 4.964431412773029
   1 36 8 4.908534444334801
   1 36 9 4.899712307406139
   1 36 10 4.911872838686927
   1 36 11 4.869268562033982
   1 36 12 4.801278820511572
   1 36 13 4.947747186202392
   1 36 14 4.238539407843629
   1 36 15 4.917413608114125
   1 36 16 4.9515968183167685
   1 36 17 4.853734837798219
   1 36 18 4.896780723535121
   1 36 19 4.968579572861656
   1 36 20 4.90246809189747
   1 36 21 4.886747601145686
   1 36 22 4.994483515738608
   1 36 23 4.630248477905645
   1 36 24 0.5226532469951343
   1 36 25 2.0379402379669287
   1 36 26 4.964966712642365
   1 36 27 4.239335512940643
   1 36 28 4.953782289079838
   1 36 29 4.963759547169541
   1 36 30 4.999239768487369
   1 36 31 4.186702403475429
   1 36 32 4.980794316352479
   1 36 33 2.0245430360817536
   1 36 34 0.7777969522567458
   1 36 35 1.174481411581549
   1 36 36 4.5816757843251
   1 36 37 4.940166367460579
   1 36 38 4.515045941721847
   1 36 39 4.9191125640082705
   1 36 40 4.902688697983262
   1 36 41 4.322918775954794
   1 36 42 4.954769448444709
   1 36 43 1.1133920489587343
   1 36 44 4.886817892065297
   1 36 45 1.5432858669152798
   1 36 46 2.495510720756703
   1 36 47 4.958101668412662
   1 36 48 4.306962303625348
   1 36 49 4.985244370315673
   1 36 50 4.161256468517921
   1 36 51 4.950032351725912
   1 36 52 2.921232701834709
   1 36 53 0.42426306485579063
   1 36 54 1.9581497525964482
   1 36 55 0.7455815274617942
   1 36 56 1.3934319809319602
   1 36 57 4.953976293027565
   1 36 58 4.395158412815734
   1 36 59 4.921040840205411
   1 36 60 4.151894913680355
   1 36 61 4.932471852008866
   1 36 62 1.3438380615809193
   1 36 63 1.2455936786303874
   1 36 64 2.211286603064826
   1 36 65 1.7683163698268953
   1 36 66 0.7305745522411449
   1 36 67 3.7782506920146925
   1 36 68 5.020483360698037
   1 36 69 4.771084641526116
   1 36 70 4.953084196564533
   1 36 71 3.813347328428645
   1 36 72 0.9183869074436221
   1 36 73 4.022752095634871
   1 36 74 4.983749437933638
   1 36 75 4.926255832659095
   1 36 76 1.156039123495177
   1 36 77 2.0369116239881033
   1 36 78 4.923822013915632
   1 36 79 4.371906615522692
   1 36 80 4.996430091908354
   1 36 81 4.077493681512813
   1 36 82 3.4250803692068277
   1 36 83 4.78491473194416
   1 36 84 3.994301099976023
   1 36 85 5.003184837846481
   1 36 86 3.515666531816982
   1 36 87 3.4340191779271363
   1 36 88 4.907180407223273
   1 36 89 4.768859154039117
   1 36 90 4.789543777403466
   1 36 91 4.935446613509542
   1 36 92 4.876261639903878
   1 36 93 4.781093449480886
   1 36 94 4.970348281195468
   1 36 95 4.638745877417049
   1 36 96 4.967886154854465
   1 36 97 4.958356886079868
   1 36 98 4.6949354818283195
   1 36 99 4.982678714459359
   1 37 0 9.457891770938364
   1 37 1 9.505476378968366
   1 37 2 9.378814670945383
   1 37 3 9.069725054008822
   1 37 4 9.572094184528076
   1 37 5 9.47832707773795
   1 37 6 9.300141589044285
   1 37 7 9.53664748066401
   1 37 8 9.389421673786664
   1 37 9 9.406344019592366
   1 37 10 9.42379578351993
   1 37 11 9.316438240488885
   1 37 12 9.20188661594979
   1 37 13 9.428354990557144
   1 37 14 8.095936139664898
   1 37 15 9.420943341249695
   1 37 16 9.54212501743362
   1 37 17 9.30470445080473
   1 37 18 9.358992734750123
   1 37 19 9.531287250552706
   1 37 20 9.421834944060864
   1 37 21 9.374590874403918
   1 37 22 9.590407124337963
   1 37 23 8.903005910249588
   1 37 24 1.034495239542855
   1 37 25 3.893245163049048
   1 37 26 9.54929788031837
   1 37 27 8.105107243428764
   1 37 28 9.470094421113268
   1 37 29 9.553814444306735
   1 37 30 9.593032569029672
   1 37 31 8.017786284745057
   1 37 32 9.547405979276625
   1 37 33 3.90332814990229
   1 37 34 1.54548232860359
   1 37 35 2.2687026259502154
   1 37 36 8.750541884492703
   1 37 37 9.462443149661203
   1 37 38 8.68497538075379
   1 37 39 9.428852562919488
   1 37 40 9.44373049915948
   1 37 41 8.317209357223682
   1 37 42 9.527858881634874
   1 37 43 2.156669068196126
   1 37 44 9.372170402668214
   1 37 45 2.933885504751182
   1 37 46 4.8178763564035005
   1 37 47 9.491389231304924
   1 37 48 8.271699984461504
   1 37 49 9.565434776341705
   1 37 50 7.957439262022702
   1 37 51 9.486581642277173
   1 37 52 5.58232393589742
   1 37 53 0.8422931526464851
   1 37 54 3.7439025336868172
   1 37 55 1.440256699795522
   1 37 56 2.6495196084065187
   1 37 57 9.495890961577661
   1 37 58 8.464199531543182
   1 37 59 9.393193292852727
   1 37 60 7.9677542987905134
   1 37 61 9.441779505878571
   1 37 62 2.5436001362158738
   1 37 63 2.3805800467598393
   1 37 64 4.1944758008712775
   1 37 65 3.3969923541711324
   1 37 66 1.405108212612031
   1 37 67 7.231175486391822
   1 37 68 9.582229480547573
   1 37 69 9.127106452304917
   1 37 70 9.474070954104965
   1 37 71 7.333263870123484
   1 37 72 1.736228954639318
   1 37 73 7.734892292999737
   1 37 74 9.561441818068298
   1 37 75 9.432730033383676
   1 37 76 2.216304622717884
   1 37 77 3.8815792931319573
   1 37 78 9.480246866871182
   1 37 79 8.381482783602559
   1 37 80 9.580741529916152
   1 37 81 7.814210576495156
   1 37 82 6.587731796939343
   1 37 83 9.188723101202212
   1 37 84 7.658717743919025
   1 37 85 9.55582558315631
   1 37 86 6.7527415500499215
   1 37 87 6.563740152737778
   1 37 88 9.365640349222287
   1 37 89 9.159446505654621
   1 37 90 9.209498595697752
   1 37 91 9.456527889490555
   1 37 92 9.380879134160281
   1 37 93 9.170898357597036
   1 37 94 9.519445928637374
   1 37 95 8.888258593897145
   1 37 96 9.563314711713963
   1 37 97 9.47648348738637
   1 37 98 8.962634410993903
   1 37 99 9.506831361746833
   1 38 0 0.5148508526192962
   1 38 1 0.5319002381941182
   1 38 2 0.5224420300244205
   1 38 3 0.48464855994972766
   1 38 4 0.5359201737391298
   1 38 5 0.5237238255854505
   1 38 6 0.5192852063454809
   1 38 7 0.529834043021297
   1 38 8 0.5175314970413972
   1 38 9 0.49490076974621855
   1 38 10 0.4981491268496488
   1 38 11 0.49306522090401683
   1 38 12 0.49678387425204995
   1 38 13 0.5313758635130742
   1 38 14 0.43432142426916004
   1 38 15 0.5018831411283842
   1 38 16 0.5115591384859935
   1 38 17 0.5013876031732888
   1 38 18 0.5205539543459807
   1 38 19 0.530226331324561
   1 38 20 0.5285648825598209
   1 38 21 0.528404413908591
   1 38 22 0.5127168849008114
   1 38 23 0.47524788800015794
   1 38 24 0.058148951497557846
   1 38 25 0.21280727974321015
   1 38 26 0.5314618893166723
   1 38 27 0.4241262819738244
   1 38 28 0.5095375665368134
   1 38 29 0.53637556779256
   1 38 30 0.518316284699614
   1 38 31 0.43803202828949483
   1 38 32 0.5303677443800399
   1 38 33 0.20680739517068755
   1 38 34 0.08022630934978145
   1 38 35 0.1345209726926499
   1 38 36 0.4899405092417035
   1 38 37 0.5096530835489753
   1 38 38 0.47125156852603306
   1 38 39 0.5033793414603388
   1 38 40 0.5132444244883255
   1 38 41 0.4678944619745008
   1 38 42 0.5321849724174436
   1 38 43 0.09839516175325179
   1 38 44 0.4924343552804004
   1 38 45 0.16458906140410273
   1 38 46 0.26690622170530465
   1 38 47 0.5058216743925583
   1 38 48 0.44417724096432204
   1 38 49 0.5212788898250402
   1 38 50 0.42138780000139864
   1 38 51 0.5322318280214029
   1 38 52 0.2867387649234871
   1 38 53 0.048104268765194504
   1 38 54 0.18914083068434587
   1 38 55 0.07977727295956402
   1 38 56 0.1430620634387169
   1 38 57 0.5201947997391817
   1 38 58 0.4792217090759333
   1 38 59 0.5235679355841566
   1 38 60 0.42442881129721527
   1 38 61 0.5218243296376218
   1 38 62 0.12822728567560873
   1 38 63 0.12130400814801769
   1 38 64 0.2302995461297873
   1 38 65 0.19025774274790297
   1 38 66 0.062299128800382256
   1 38 67 0.38906885984013617
   1 38 68 0.5223273593888325
   1 38 69 0.4850469797533483
   1 38 70 0.5274073628871738
   1 38 71 0.4132486578514432
   1 38 72 0.1043208839048221
   1 38 73 0.4354078771960632
   1 38 74 0.5173963877357316
   1 38 75 0.5257356114728678
   1 38 76 0.12306586952925894
   1 38 77 0.19685905717990404
   1 38 78 0.5059776140060239
   1 38 79 0.4729082735814248
   1 38 80 0.5030370624643069
   1 38 81 0.42131565633425544
   1 38 82 0.35039571251528623
   1 38 83 0.5058259411394195
   1 38 84 0.43057464304810017
   1 38 85 0.5002790374885401
   1 38 86 0.36321003313302713
   1 38 87 0.36201376288809267
   1 38 88 0.4993079276002431
   1 38 89 0.4957560930041382
   1 38 90 0.4968474325227375
   1 38 91 0.5185903396124106
   1 38 92 0.5045366756377752
   1 38 93 0.49042255314087196
   1 38 94 0.507209108909582
   1 38 95 0.5035544896474152
   1 38 96 0.5006384689623335
   1 38 97 0.5040267370948925
   1 38 98 0.48312919829789613
   1 38 99 0.504004679877848
   1 39 0 4.068102752408304
   1 39 1 4.084776828177702
   1 39 2 4.029354529927128
   1 39 3 3.9033180740500173
   1 39 4 4.087150531615968
   1 39 5 4.065175161865174
   1 39 6 3.9862371544016564
   1 39 7 4.077517274660122
   1 39 8 4.031311136977945
   1 39 9 4.018746827931722
   1 39 10 4.045448125094541
   1 39 11 3.9748404231115724
   1 39 12 3.9239120093030526
   1 39 13 4.057634970590309
   1 39 14 3.454032379160903
   1 39 15 4.0321472466415775
   1 39 16 4.064555321892722
   1 39 17 3.9742249865580908
   1 39 18 4.012247118777749
   1 39 19 4.077662845864193
   1 39 20 4.052785101685822
   1 39 21 4.029659640117517
   1 39 22 4.099571630001175
   1 39 23 3.82210477332289
   1 39 24 0.45521253011931323
   1 39 25 1.6825606014976309
   1 39 26 4.075224570305241
   1 39 27 3.468374059265977
   1 39 28 4.04883403755126
   1 39 29 4.097139401848625
   1 39 30 4.085960915257406
   1 39 31 3.4520233503055695
   1 39 32 4.066228708145816
   1 39 33 1.6747358253229636
   1 39 34 0.6737442692150571
   1 39 35 0.974831776265951
   1 39 36 3.7474147342039648
   1 39 37 4.066307192503746
   1 39 38 3.7353964359151006
   1 39 39 4.050265448669574
   1 39 40 4.054411176570277
   1 39 41 3.5675087557410143
   1 39 42 4.09038463144736
   1 39 43 0.9318301460303162
   1 39 44 4.0270437325089405
   1 39 45 1.2468054230091785
   1 39 46 2.047178190317777
   1 39 47 4.060573391353475
   1 39 48 3.533730356371989
   1 39 49 4.114601728411115
   1 39 50 3.4266800246535474
   1 39 51 4.079204984138147
   1 39 52 2.410435807844672
   1 39 53 0.35643385659074045
   1 39 54 1.6082995069349817
   1 39 55 0.6215204036440535
   1 39 56 1.118421186224234
   1 39 57 4.0679019585965746
   1 39 58 3.626292191787677
